2.27,-20.4273,405.077,103.422,0.889107,0.345967,0.103931,0.281059
2.28,-21.2712,405.143,98.9094,0.890056,0.346528,0.118273,0.271532
2.29,-23.2002,406.87,99.6174,0.893435,0.343912,0.0969085,0.272227
2.3,-23.815,407.288,99.6232,0.893812,0.344182,0.0960569,0.270948
2.31,-25.6512,408.136,96.4793,0.896585,0.342347,0.0914137,0.265666
2.32,-26.6969,408.455,94.9144,0.897851,0.341636,0.0892557,0.263023
2.33,-27.5859,408.565,93.4742,0.898845,0.341052,0.0876449,0.260921
2.34,-28.3122,408.434,92.1132,0.899583,0.340481,0.086534,0.259491
2.35,-28.8753,408.058,90.83,0.900066,0.339817,0.0859419,0.258882
2.36,-29.2814,407.441,89.6147,0.900305,0.338969,0.0858568,0.259189
2.37,-29.5446,406.597,88.4477,0.900328,0.337882,0.0862229,0.260404
2.38,-29.679,405.545,87.3054,0.90017,0.336563,0.0869281,0.262419
2.39,-29.7009,404.311,86.1683,0.899862,0.33508,0.0878096,0.265064
2.4,-29.6237,402.927,85.0254,0.899433,0.33354,0.088674,0.268158
2.41,-29.4611,401.428,83.8768,0.898893,0.332067,0.0893262,0.271558
2.42,-29.2236,399.85,82.73,0.898245,0.330775,0.0895993,0.275166
2.43,-28.9238,398.231,81.5974,0.897485,0.329757,0.0893806,0.278911
2.44,-28.5775,396.604,80.4903,0.896618,0.329076,0.0886416,0.282714
2.45,-28.2031,394.993,79.4191,0.895658,0.32877,0.0874548,0.28646
2.46,-27.8168,393.414,78.3898,0.894631,0.328856,0.0859954,0.289989
2.47,-27.4283,391.875,77.4149,0.893576,0.329333,0.0845169,0.293118
2.48,-27.0455,390.385,76.5067,0.892547,0.33016,0.0832856,0.295664
2.49,-26.6708,388.942,75.69,0.891572,0.331314,0.0825879,0.297506
2.5,-26.3163,387.547,74.9908,0.89066,0.332768,0.0826341,0.2986
2.51,-25.9994,386.199,74.4295,0.889805,0.33448,0.083522,0.298989
2.52,-25.7449,384.901,74.0189,0.888978,0.336406,0.0852144,0.298809
2.53,-25.5859,383.662,73.7628,0.888144,0.338493,0.0875335,0.298262
2.54,-25.5493,382.507,73.6664,0.887281,0.340659,0.0901485,0.297586
2.55,-25.5836,381.915,73.9915,0.886661,0.342243,0.091441,0.297223
2.56,-25.7811,381.046,74.1501,0.88586,0.344105,0.0933514,0.296867
2.57,-26.1363,380.044,74.3118,0.884858,0.346167,0.0954594,0.296786
2.58,-26.6208,378.991,74.5161,0.88369,0.348268,0.0973812,0.297185
2.59,-27.195,377.936,74.777,0.882401,0.350275,0.0988178,0.298179
2.6,-27.8114,376.906,75.0844,0.881047,0.352101,0.0996263,0.299759
2.61,-28.4143,375.91,75.4104,0.879685,0.353718,0.0998308,0.30178
2.62,-28.9456,374.942,75.7182,0.878367,0.355155,0.0995754,0.304009
2.63,-29.3461,373.984,75.9746,0.877134,0.356481,0.0990389,0.306183
2.64,-29.5629,373.013,76.1606,0.876012,0.35778,0.0983463,0.308099
2.65,-29.5506,372.002,76.2765,0.875003,0.359131,0.0975299,0.309648
2.66,-29.2733,370.922,76.3392,0.874095,0.360588,0.0965401,0.310827
2.67,-28.704,369.752,76.3764,0.873261,0.362187,0.0953015,0.311696
2.68,-27.8205,368.472,76.4163,0.87247,0.363948,0.0937739,0.312321
2.69,-26.6056,367.072,76.4831,0.871696,0.365894,0.0919979,0.312735
2.7,-25.0244,365.561,76.5499,0.870948,0.367968,0.0901533,0.312924
2.71,-23.0159,363.982,76.552,0.870265,0.370031,0.0885513,0.312849
2.72,-20.5929,362.328,76.5679,0.869609,0.372165,0.0873528,0.312479
2.73,-16.0508,359.55,76.4408,0.868686,0.3754,0.0864963,0.311414
2.74,-11.9683,357.33,76.5428,0.867945,0.377975,0.0868351,0.310267
2.75,-7.88507,355.22,76.7377,0.867272,0.380224,0.0878567,0.309113
2.76,-3.65834,353.06,76.9912,0.866623,0.382231,0.0891777,0.308078
2.77,1.77043,350.314,77.3625,0.865872,0.384238,0.0910868,0.307133
2.78,6.62132,347.799,77.7726,0.865292,0.385634,0.0925121,0.306591
2.79,10.2756,345.716,78.5077,0.864573,0.387172,0.0933819,0.306418
2.8,12.2957,343.183,73.7761,0.86512,0.389336,0.109615,0.296597
2.81,20.4109,339.619,78.0715,0.864149,0.388888,0.0978489,0.304036
2.82,20.3635,339.586,78.5771,0.863751,0.389546,0.0980344,0.304267
2.83,20.7905,339.19,79.8404,0.862742,0.39133,0.0984367,0.304708
2.84,22.2372,338.012,82.1405,0.860926,0.394731,0.0990871,0.305247
2.85,24.0928,336.597,84.0988,0.859397,0.397793,0.0996004,0.305413
2.86,26.9201,334.511,86.3067,0.857716,0.401435,0.100151,0.305192
2.87,30.6592,331.808,88.56,0.856064,0.405371,0.100707,0.304445
2.88,34.5698,329.023,90.3663,0.85483,0.408736,0.101145,0.303266
2.89,38.7005,326.112,91.7983,0.853975,0.41161,0.101478,0.301671
2.9,43.0691,323.051,92.903,0.853474,0.414041,0.101718,0.299677
2.91,47.6812,319.83,93.7149,0.853305,0.416063,0.101871,0.297296
2.92,52.535,316.443,94.2617,0.853452,0.417701,0.101937,0.294542
2.93,57.6217,312.888,94.57,0.853896,0.418983,0.101922,0.291422
2.94,62.9338,309.162,94.6559,0.85463,0.419919,0.101823,0.287936
2.95,68.4629,305.262,94.54,0.855639,0.42053,0.101647,0.284086
2.96,74.203,301.182,94.2319,0.856916,0.420819,0.101398,0.279866
2.97,80.1427,296.922,93.7413,0.858453,0.420787,0.101078,0.275281
2.98,86.2615,292.491,93.0848,0.860233,0.420446,0.100687,0.270344
2.99,92.5195,287.908,92.2823,0.862231,0.41981,0.10022,0.265092
3,98.8485,283.214,91.3726,0.864399,0.418921,0.0996727,0.259588
3.01,105.152,278.474,90.3991,0.866678,0.417833,0.0990461,0.25392
3.02,111.318,273.76,89.4225,0.868988,0.41664,0.0983591,0.248185
3.03,117.264,269.132,88.4774,0.871276,0.415408,0.0976328,0.242448
3.04,122.945,264.621,87.594,0.873497,0.414212,0.0969136,0.236724
3.05,128.367,260.228,86.7698,0.875646,0.413078,0.0962418,0.230971
3.06,133.562,255.934,85.9946,0.877729,0.41202,0.0956532,0.225127
3.07,138.566,251.718,85.2556,0.879752,0.411042,0.0951655,0.219145
3.08,143.41,247.56,84.5448,0.881719,0.410145,0.0947679,0.213007
3.09,148.114,243.446,83.8588,0.883629,0.409326,0.0944283,0.206726
3.1,152.698,239.364,83.1941,0.885485,0.408571,0.0940932,0.200331
3.11,157.173,235.307,82.5499,0.88729,0.407866,0.0937043,0.193861
3.12,161.545,231.271,81.9271,0.889044,0.407199,0.0932115,0.187355
3.13,165.828,227.247,81.3187,0.890761,0.406538,0.0925671,0.180841
3.14,170.03,223.237,80.7197,0.892447,0.405862,0.091745,0.174349
3.15,174.155,219.241,80.1248,0.894111,0.405147,0.0907351,0.167893
3.16,178.21,215.262,79.5262,0.895764,0.404368,0.0895373,0.161483
3.17,182.194,211.307,78.9165,0.897412,0.403505,0.0881688,0.155116
3.18,186.105,207.386,78.2863,0.899063,0.402545,0.0866502,0.14878
3.19,189.936,203.513,77.6338,0.900708,0.401497,0.0850191,0.142465
3.2,193.679,199.704,76.9543,0.902343,0.400374,0.0833065,0.136154
3.21,197.323,195.974,76.2505,0.903951,0.399203,0.0815466,0.129843
3.22,200.869,192.329,75.5201,0.905526,0.398,0.0797553,0.123525
3.23,204.318,188.772,74.7649,0.907058,0.396781,0.077942,0.117201
3.24,207.676,185.302,73.9915,0.908537,0.395568,0.0761111,0.110878
3.25,210.955,181.91,73.1991,0.909962,0.394364,0.0742544,0.104562
3.26,214.161,178.592,72.3901,0.911328,0.393177,0.0723692,0.0982642
3.27,217.302,175.338,71.5701,0.912633,0.392017,0.0704491,0.0919875
3.28,239.953,146.798,59.6886,0.931676,0.357175,0.0454816,0.0483525
3.29,250.158,137.144,60.7153,0.938455,0.342849,0.0233813,0.0347761
3.3,251.111,135.961,60.5047,0.938708,0.342479,0.0226282,0.0319797
3.31,252.547,134.144,60.1644,0.938988,0.342167,0.0217207,0.0274258
3.32,254.228,131.979,59.7231,0.939238,0.341948,0.0208935,0.021604
3.33,256.017,129.636,59.1934,0.939422,0.341839,0.0203103,0.0148286
3.34,257.833,127.22,58.5914,0.939515,0.341844,0.0200174,0.00738318
3.35,262.242,121.336,57.0128,0.939634,0.341527,0.0184495,-0.0103249
3.36,263.99,118.889,56.204,0.939505,0.341533,0.0185079,-0.018546
3.37,265.587,116.609,55.3737,0.9393,0.341582,0.0186821,-0.0262366
3.38,267.139,114.368,54.4877,0.939073,0.34156,0.0186717,-0.0336012
3.39,268.54,112.336,53.6163,0.938837,0.341505,0.0185554,-0.0401799
3.4,269.839,110.457,52.7468,0.938601,0.34141,0.0183142,-0.04618
3.41,271.061,108.687,51.8696,0.938372,0.341256,0.0179291,-0.0517773
3.42,272.162,107.095,51.0329,0.938144,0.341084,0.0175527,-0.056918
3.43,273.176,105.621,50.226,0.937901,0.340911,0.017206,-0.0618544
3.44,274.107,104.243,49.4579,0.937619,0.340786,0.016928,-0.0667032
3.45,274.95,102.967,48.7473,0.937289,0.340748,0.0167569,-0.0714131
3.46,275.749,101.717,48.0655,0.936918,0.340771,0.0165582,-0.0760673
3.47,276.496,100.515,47.4277,0.936531,0.340835,0.0162942,-0.0804729
3.48,277.172,99.4052,46.8517,0.936162,0.340909,0.015978,-0.0844209
3.49,277.827,98.3019,46.2857,0.935816,0.340944,0.0154794,-0.0881299
3.5,278.439,97.2462,45.7403,0.935502,0.340933,0.0148342,-0.0915409
3.51,279.006,96.2385,45.21,0.935215,0.340882,0.0140684,-0.0947316
3.52,279.528,95.2757,44.69,0.93494,0.340808,0.0132164,-0.0977889
3.53,280.011,94.3533,44.1754,0.934663,0.340729,0.0123266,-0.100781
3.54,280.466,93.4676,43.6654,0.934374,0.340664,0.0114561,-0.103741
3.55,280.904,92.6178,43.1608,0.934069,0.340626,0.0106581,-0.10666
3.56,281.33,91.8072,42.6667,0.93375,0.340623,0.00996047,-0.109487
3.57,281.753,91.0319,42.1809,0.933434,0.340638,0.00934922,-0.112154
3.58,282.169,90.2969,41.7094,0.933135,0.340665,0.00878871,-0.114586
3.59,282.574,89.6033,41.2488,0.932868,0.340676,0.00823483,-0.116742
3.6,282.962,88.9578,40.7974,0.932647,0.340649,0.00766322,-0.118612
3.61,283.324,88.3696,40.3548,0.932483,0.340554,0.00707197,-0.120202
3.62,283.651,87.8527,39.9268,0.932382,0.340375,0.00647538,-0.121518
3.63,283.937,87.4205,39.5247,0.932349,0.340103,0.00589094,-0.122556
3.64,284.176,87.0819,39.1581,0.932386,0.33974,0.0053311,-0.123308
3.65,284.366,86.839,38.8349,0.932486,0.339302,0.00479279,-0.12378
3.66,284.502,86.6857,38.5523,0.932639,0.338804,0.00423532,-0.124013
3.67,284.541,86.6596,38.4598,0.932729,0.338564,0.00405109,-0.123992
3.68,284.568,86.6688,38.341,0.932831,0.338306,0.0038143,-0.123938
3.69,284.516,86.7411,37.9677,0.933064,0.337675,0.00284949,-0.123928
3.7,284.476,86.8056,37.9131,0.933127,0.337522,0.00274137,-0.123875
3.71,284.381,86.9469,37.845,0.933159,0.337455,0.00262617,-0.12382
3.72,284.233,87.1353,37.7626,0.933164,0.337462,0.00249254,-0.123768
3.73,284.039,87.3481,37.6729,0.933139,0.337555,0.00231728,-0.123705
3.74,283.809,87.5648,37.5778,0.933087,0.337731,0.00208614,-0.12362
3.75,283.55,87.7689,37.4789,0.933008,0.337989,0.00179843,-0.123519
3.76,283.274,87.946,37.373,0.932903,0.338316,0.00147545,-0.123423
3.77,282.525,88.1075,36.9361,0.932375,0.339827,-1.97497e-05,-0.123267
3.78,282.426,88.1304,36.8896,0.932349,0.339898,-9.04723e-05,-0.123264
3.79,282.272,88.173,36.8156,0.932258,0.340137,-6.21076e-05,-0.123291
3.8,281.866,88.1567,36.4634,0.931735,0.341564,0.000553075,-0.1233
3.81,281.818,88.1343,36.3928,0.931719,0.341611,0.000806823,-0.123292
3.82,281.755,88.1078,36.2893,0.931658,0.341794,0.00140161,-0.123241
3.83,281.703,88.0596,36.1551,0.93159,0.342028,0.00234872,-0.123092
3.84,281.677,87.9868,36.0017,0.931539,0.342262,0.00363286,-0.122792
3.85,282.036,87.5574,35.5696,0.931238,0.3434,0.00991588,-0.12155
3.86,282.054,87.4845,35.4906,0.931352,0.343211,0.0106016,-0.121153
3.87,282.088,87.3818,35.3939,0.931516,0.342957,0.0117519,-0.1205
3.88,282.61,86.8775,35.1605,0.931933,0.342185,0.0179969,-0.118683
3.89,282.642,86.7687,35.0952,0.932169,0.341671,0.0186496,-0.118211
3.9,282.706,86.5941,35.0264,0.932531,0.340867,0.0197203,-0.117498
3.91,283.346,85.8856,34.9788,0.933772,0.337645,0.0255934,-0.115803
3.92,283.397,85.7047,34.9264,0.934125,0.336795,0.0262038,-0.115293
3.93,283.909,84.9421,34.9671,0.935451,0.333261,0.03042,-0.113772
3.94,283.969,84.7043,34.9313,0.935823,0.332352,0.0310876,-0.113184
3.95,284.473,83.73,35.0024,0.93702,0.329145,0.0352332,-0.111424
3.96,284.718,83.1165,35.0206,0.937587,0.327687,0.0374087,-0.110232
3.97,285.047,82.3184,35.0399,0.938085,0.326391,0.0402126,-0.108853
3.98,285.456,81.3932,35.0481,0.938408,0.325514,0.0435491,-0.107401
3.99,286.062,80.206,35.0259,0.938505,0.325118,0.0481343,-0.105778
4,286.7,79.0048,34.9633,0.938382,0.325293,0.0527252,-0.104137
4.01,287.498,77.6143,34.835,0.938041,0.325951,0.0581202,-0.102263
4.02,288.303,76.2197,34.6431,0.937642,0.326766,0.0632867,-0.100234
4.03,289.224,74.6903,34.3457,0.937171,0.327666,0.0689572,-0.0979307
4.04,290.181,73.1246,33.9456,0.936774,0.328312,0.0746418,-0.0953617
4.05,291.114,71.5717,33.4517,0.936628,0.328339,0.0798858,-0.0924173
4.06,291.377,70.9533,33.1785,0.936916,0.327712,0.0810497,-0.0906863
4.07,293.036,68.5183,32.2766,0.937466,0.325611,0.0895414,-0.0843606
4.08,293.291,67.9562,31.9779,0.938138,0.324194,0.0901558,-0.0816533
4.09,294.836,66.0486,31.2208,0.940332,0.318255,0.0963469,-0.0721578
4.1,295.06,65.6504,30.9792,0.941311,0.316149,0.0964303,-0.0684509
4.11,296.379,64.5092,30.4669,0.944596,0.307187,0.100745,-0.056788
4.12,296.992,64.0711,30.1276,0.94678,0.301139,0.102536,-0.0490883
4.13,297.543,63.7886,29.7415,0.948863,0.294812,0.104802,-0.0419665
4.14,298.013,63.6311,29.2636,0.950714,0.288581,0.107641,-0.0357306
4.15,298.38,63.5626,28.6672,0.952266,0.282786,0.110883,-0.0304365
